TransactionId;MerchantCnpj;CheckoutCode;CipheredCardNumber;AmountInCent;Installments;AcquirerName;PaymentMethod;CardBrandName;Status;StatusInfo;CreatedAt;AcquirerAuthorizationDateTime
1;77404852000179;36245;************8082;1001;1;Cielo;Débito à Vista;Elo Debito;Aprovada;Transação autorizada pela adquirente.;2018-03-01 04:02:34.000;2018-03-01 01:02:38.000
2;30481457000126;39206;************9077;3785;1;Cielo;Débito à Vista;Elo Debito;Aprovada;Transação autorizada pela adquirente.;2018-03-01 04:00:52.000;2018-03-01 01:00:54.000
3;28176030000172;34242;************5015;936;1;Redecard;Voucher;Sodexo Refeicao;Aprovada;Transação autorizada pela adquirente.;2018-03-01 03:59:14.000;2018-03-01 00:59:16.000
4;00250435000194;42490;************3114;2990;1;Stone;Crédito à Vista;Visa;Aprovada;Transação autorizada pela adquirente.;2018-03-01 03:59:02.000;2018-03-01 01:03:19.000
5;08555150000173;39940;************7917;1900;1;Getnet;Débito à Vista;Maestro;Aprovada;Transação autorizada pela adquirente.;2018-03-01 03:57:01.000;2018-03-01 00:55:48.000
6;28176030000172;34244;************6054;1725;1;Redecard;Débito à Vista;Maestro;Aprovada;Transação autorizada pela adquirente.;2018-03-01 03:57:21.000;2018-03-01 00:57:23.000
7;00685267000160;42524;************8010;2000;1;Getnet;Crédito à Vista;Mastercard;Aprovada;Transação autorizada pela adquirente.;2018-03-01 03:55:53.000;2018-03-01 00:56:36.000
8;21442989000163;43891;************9107;7150;1;Cielo;Débito à Vista;Elo Debito;Aprovada;Transação autorizada pela adquirente.;2018-03-01 03:54:52.000;2018-03-01 00:55:36.000
9;21442989000163;43891;************5012;11600;1;Cielo;Voucher;Alelo Refeicao;Aprovada;Transação autorizada pela adquirente.;2018-03-01 03:52:09.000;2018-03-01 00:52:53.000
10;57971160000871;44331;************1139;1490;1;Redecard;Débito à Vista;Maestro;Aprovada;Transação autorizada pela adquirente.;2018-03-01 03:52:03.000;2018-03-01 00:52:47.000
11;04404938000128;38837;************8233;3000;1;Getnet;Débito à Vista;Maestro;Aprovada;Transação autorizada pela adquirente.;2018-03-01 03:52:40.000;2018-03-01 00:52:38.000
12;12698826000155;42517;************2834;3851;1;Stone;Débito à Vista;Maestro;Aprovada;Transação autorizada pela adquirente.;2018-03-01 03:51:28.000;2018-03-01 00:46:09.000
13;54044573000146;28865;************8432;8900;1;Cielo;Débito à Vista;Maestro;Aprovada;Transação autorizada pela adquirente.;2018-03-01 03:51:05.000;2018-03-01 00:51:07.000
14;09429293000100;38687;************7960;4000;1;Getnet;Débito à Vista;Maestro;Aprovada;Transação autorizada pela adquirente.;2018-03-01 03:51:32.000;2018-03-01 00:51:31.000
15;12698826000155;42517;************1325;3852;1;Cielo;Débito à Vista;Elo Debito;Aprovada;Transação autorizada pela adquirente.;2018-03-01 03:50:35.000;2018-03-01 00:51:18.000
16;10282710000105;21194;************3301;12801;1;Cielo;Débito à Vista;Elo Debito;Aprovada;Transação autorizada pela adquirente.;2018-03-01 03:49:57.000;2018-03-01 00:49:59.000
17;21442989000163;43891;************7102;7535;1;Stone;Débito à Vista;Electron;Aprovada;Transação autorizada pela adquirente.;2018-03-01 03:49:24.000;2018-03-01 00:50:02.000
18;22895641000194;32724;************2537;24500;1;Stone;Débito à Vista;Electron;Aprovada;Transação autorizada pela adquirente.;2018-03-01 03:49:59.000;2018-03-01 00:50:53.000
19;04404938000128;38837;************5203;3000;1;Getnet;Débito à Vista;Electron;Aprovada;Transação autorizada pela adquirente.;2018-03-01 03:50:05.000;2018-03-01 00:50:04.000
20;15559082000186;7826;************597;24000;1;Getnet;Crédito à Vista;Visa;Aprovada;Transação autorizada pela adquirente.;2018-03-01 03:49:25.000;2018-03-01 00:48:03.000
21;54044573000146;28865;************3329;8900;1;Cielo;Crédito à Vista;Mastercard;Recusada;Saldo Insuficiente - O saldo do cliente ou limite de crédito não é suficiente para efetuar o pagamento solicitado.;2018-03-01 03:47:32.000;2018-03-01 00:47:34.000
22;15593743000351;31700;************9014;4100;1;Cielo;Voucher;Alelo Alimentacao;Aprovada;Transação autorizada pela adquirente.;2018-03-01 03:46:52.000;2018-03-01 00:46:54.000
23;13941066000128;47859;************1224;3740;1;Stone;Crédito à Vista;Mastercard;Aprovada;Transação autorizada pela adquirente.;2018-03-01 03:46:19.000;2018-03-01 00:47:00.000
24;21442989000163;43891;************7108;11175;1;Cielo;Débito à Vista;Elo Debito;Aprovada;Transação autorizada pela adquirente.;2018-03-01 03:45:28.000;2018-03-01 00:46:12.000
25;07638113000166;45169;************1607;186000;3;Cielo;Crédito Parcelado Loja;Elo Credito;Aprovada;Transação autorizada pela adquirente.;2018-03-01 03:45:46.000;2018-03-01 00:46:29.000
26;22895641000194;32724;************1884;4750;1;Stone;Débito à Vista;Electron;Aprovada;Transação autorizada pela adquirente.;2018-03-01 03:45:30.000;2018-03-01 00:46:25.000
27;15593743000351;31700;************9014;4100;1;Cielo;Voucher;Alelo Alimentacao;Recusada;Senha Inválida - A senha digitada pelo cliente não confere.;2018-03-01 03:45:34.000;2018-03-01 00:45:35.000
28;04404938000128;38837;************6925;5000;1;Getnet;Débito à Vista;Electron;Aprovada;Transação autorizada pela adquirente.;2018-03-01 03:44:55.000;2018-03-01 00:44:54.000
29;30481457000126;39206;************5136;4603;1;Cielo;Débito à Vista;Electron;Aprovada;Transação autorizada pela adquirente.;2018-03-01 03:45:08.000;2018-03-01 00:45:10.000
30;22895641000194;32724;************3837;4000;1;Stone;Crédito à Vista;Mastercard;Aprovada;Transação autorizada pela adquirente.;2018-03-01 03:43:56.000;2018-03-01 00:44:50.000
31;22895641000194;32724;************5358;5550;1;Stone;Débito à Vista;Maestro;Aprovada;Transação autorizada pela adquirente.;2018-03-01 03:43:03.000;2018-03-01 00:43:58.000
32;24110320000162;31218;************4561;2188;1;Stone;Débito à Vista;Maestro;Aprovada;Transação autorizada pela adquirente.;2018-03-01 03:43:04.000;2018-03-01 00:43:06.000
33;24110320000162;31218;************9927;600;1;Stone;Crédito à Vista;Visa;Aprovada;Transação autorizada pela adquirente.;2018-03-01 03:41:35.000;2018-03-01 00:41:36.000
34;21920466000185;22462;************6309;3800;1;Cielo;Débito à Vista;Electron;Aprovada;Transação autorizada pela adquirente.;2018-03-01 03:37:42.000;2018-03-01 00:38:26.000
35;21442989000163;43891;************8615;6896;1;Stone;Débito à Vista;Electron;Aprovada;Transação autorizada pela adquirente.;2018-03-01 03:37:26.000;2018-03-01 00:38:04.000
36;21442989000163;43891;************2130;6896;1;Stone;Débito à Vista;Electron;Recusada;Saldo Insuficiente - O saldo do cliente ou limite de crédito não é suficiente para efetuar o pagamento solicitado.;2018-03-01 03:37:06.000;2018-03-01 00:37:44.000
37;03473293000112;44407;************9282;9080;1;Stone;Débito à Vista;Maestro;Aprovada;Transação autorizada pela adquirente.;2018-03-01 03:37:55.000;2018-03-01 00:38:41.000
38;11158594000180;26106;************2632;1199;1;Redecard;Crédito à Vista;Visa;Aprovada;Transação autorizada pela adquirente.;2018-03-01 03:36:52.000;2018-03-01 00:36:54.000
39;37539285000143;13439;************8497;20660;1;Cielo;Débito à Vista;Electron;Aprovada;Transação autorizada pela adquirente.;2018-03-01 03:36:36.000;2018-03-01 00:37:22.000
40;15593743000351;31700;************3743;600;1;Getnet;Débito à Vista;Maestro;Aprovada;Transação autorizada pela adquirente.;2018-03-01 03:36:51.000;2018-02-28 23:36:49.000
41;21442989000163;43891;************2130;11896;1;Stone;Débito à Vista;Electron;Recusada;Saldo Insuficiente - O saldo do cliente ou limite de crédito não é suficiente para efetuar o pagamento solicitado.;2018-03-01 03:36:10.000;2018-03-01 00:36:48.000
42;53154225007686;44503;************3024;1490;1;Cielo;Voucher;Alelo;Aprovada;Transação autorizada pela adquirente.;2018-03-01 03:36:02.000;2018-03-01 00:36:04.000
43;21442989000163;43891;************9113;5946;1;Stone;Crédito à Vista;Visa;Aprovada;Transação autorizada pela adquirente.;2018-03-01 03:35:36.000;2018-03-01 00:36:14.000
44;24110320000162;31218;************9927;849;1;Stone;Crédito à Vista;Visa;Aprovada;Transação autorizada pela adquirente.;2018-03-01 03:36:05.000;2018-03-01 00:36:07.000
45;15559082000186;32500;************597;400;1;Getnet;Crédito à Vista;Visa;Aprovada;Transação autorizada pela adquirente.;2018-03-01 03:36:44.000;2018-03-01 00:35:22.000
46;07638113000166;45169;************187;18347;1;Stone;Crédito à Vista;Mastercard;Aprovada;Transação autorizada pela adquirente.;2018-03-01 03:34:57.000;2018-03-01 00:35:44.000
47;07485962000127;40812;************9133;2600;1;Stone;Débito à Vista;Electron;Aprovada;Transação autorizada pela adquirente.;2018-03-01 03:34:12.000;2018-03-01 00:34:56.000
48;21442989000163;43891;************2130;11896;1;Stone;Débito à Vista;Electron;Recusada;Saldo Insuficiente - O saldo do cliente ou limite de crédito não é suficiente para efetuar o pagamento solicitado.;2018-03-01 03:33:01.000;2018-03-01 00:33:39.000
49;15593743000513;35429;************3103;600;1;Getnet;Débito à Vista;Electron;Aprovada;Transação autorizada pela adquirente.;2018-03-01 03:32:50.000;2018-02-28 23:34:36.000
50;21442989000163;43891;************3206;5948;1;Cielo;Débito à Vista;Elo Debito;Aprovada;Transação autorizada pela adquirente.;2018-03-01 03:31:54.000;2018-03-01 00:32:38.000
51;17872744000107;47128;************3220;770;1;Stone;Crédito à Vista;Mastercard;Aprovada;Transação autorizada pela adquirente.;2018-03-01 03:30:54.000;2018-03-01 00:31:18.000
52;02012862002537;38012;************1753;8000;1;Redecard;Débito à Vista;Maestro;Recusada;Senha Inválida - A senha digitada pelo cliente não confere.;2018-03-01 03:31:07.000;2018-03-01 00:31:08.000
53;13941066000128;47859;************9205;13750;1;Cielo;Débito à Vista;Elo Debito;Aprovada;Transação autorizada pela adquirente.;2018-03-01 03:30:37.000;2018-03-01 00:31:21.000
54;11158594000180;26106;************8297;1600;1;Redecard;Crédito à Vista;Hipercard;Aprovada;Transação autorizada pela adquirente.;2018-03-01 03:30:17.000;2018-03-01 00:30:19.000
55;10267408000188;23690;************4208;1800;1;Cielo;Débito à Vista;Elo Debito;Aprovada;Transação autorizada pela adquirente.;2018-03-01 03:28:45.000;2018-03-01 00:28:47.000
56;15593743000351;31700;************7437;900;1;Getnet;Crédito à Vista;Mastercard;Recusada;Saldo Insuficiente - O saldo do cliente ou limite de crédito não é suficiente para efetuar o pagamento solicitado.;2018-03-01 03:28:40.000;2018-02-28 23:28:37.000
57;09429293000100;38686;************1826;3000;1;Getnet;Débito à Vista;Maestro;Recusada;Instituição temporariamente fora do ar. A instituição que autoriza a transaÃ§Ã£o nÃ£o pode atender no momento. Banco Emissor IndisponÃ­vel.;2018-03-01 03:28:05.000;2018-03-01 00:28:05.000
58;10267408000188;23690;************7205;4580;1;Cielo;Débito à Vista;Elo Debito;Aprovada;Transação autorizada pela adquirente.;2018-03-01 03:27:38.000;2018-03-01 00:27:40.000
59;09429293000100;38687;************1826;3000;1;Getnet;Débito à Vista;Maestro;Recusada;Instituição temporariamente fora do ar. A instituição que autoriza a transaÃ§Ã£o nÃ£o pode atender no momento. Banco Emissor IndisponÃ­vel.;2018-03-01 03:27:24.000;2018-03-01 00:27:22.000
60;78728359000177;264;************1735;1600;1;Cielo;Débito à Vista;Elo Debito;Aprovada;Transação autorizada pela adquirente.;2018-03-01 03:25:27.000;2018-03-01 00:25:29.000
61;53154225007686;44503;************3903;1990;1;Redecard;Débito à Vista;Electron;Aprovada;Transação autorizada pela adquirente.;2018-03-01 03:25:08.000;2018-03-01 00:25:10.000
62;78728359000177;264;************2134;1440;1;Cielo;Débito à Vista;Maestro;Aprovada;Transação autorizada pela adquirente.;2018-03-01 03:23:43.000;2018-03-01 00:23:46.000
63;30481457000126;39206;************9640;14676;2;Cielo;Crédito Parcelado Loja;Visa;Aprovada;Transação autorizada pela adquirente.;2018-03-01 03:24:03.000;2018-03-01 00:24:05.000
64;12698826000155;42517;************3579;11607;1;Stone;Crédito à Vista;Visa;Aprovada;Transação autorizada pela adquirente.;2018-03-01 03:23:01.000;2018-03-01 00:17:42.000
65;54044573000146;28865;************7296;40900;1;Cielo;Débito à Vista;Maestro;Aprovada;Transação autorizada pela adquirente.;2018-03-01 03:22:46.000;2018-03-01 00:22:48.000
66;30481457000126;39206;************5842;3439;1;Cielo;Crédito à Vista;Visa;Aprovada;Transação autorizada pela adquirente.;2018-03-01 03:22:47.000;2018-03-01 00:22:49.000
67;21960725000100;37804;************2682;1500;1;Cielo;Crédito à Vista;Visa;Aprovada;Transação autorizada pela adquirente.;2018-03-01 03:23:15.000;2018-03-01 00:23:17.000
68;10749204000183;9356;************9337;2550;1;Cielo;Débito à Vista;Elo Debito;Aprovada;Transação autorizada pela adquirente.;2018-03-01 03:20:17.000;2018-03-01 00:21:01.000
69;30481457000126;39206;************9852;3400;1;Redecard;Crédito à Vista;Mastercard;Aprovada;Transação autorizada pela adquirente.;2018-03-01 03:19:51.000;2018-03-01 00:19:52.000
70;17872744000107;47128;************5826;500;1;Stone;Débito à Vista;Maestro;Aprovada;Transação autorizada pela adquirente.;2018-03-01 03:18:34.000;2018-03-01 00:18:57.000
71;10749204000183;9356;************9132;1800;1;Cielo;Débito à Vista;Electron;Aprovada;Transação autorizada pela adquirente.;2018-03-01 03:18:33.000;2018-03-01 00:19:17.000
72;05812320000240;29962;************1126;21100;1;Cielo;Débito à Vista;Electron;Recusada;Instituição temporariamente fora do ar. A instituição que autoriza a transaÃ§Ã£o nÃ£o pode atender no momento. Banco Emissor IndisponÃ­vel.;2018-03-01 03:18:10.000;2018-03-01 00:19:06.000
73;30481457000126;39206;************7071;435;1;Redecard;Débito à Vista;Maestro;Aprovada;Transação autorizada pela adquirente.;2018-03-01 03:18:38.000;2018-03-01 00:18:40.000
74;05812320000240;29962;************1126;21100;1;Cielo;Débito à Vista;Electron;Recusada;Instituição temporariamente fora do ar. A instituição que autoriza a transaÃ§Ã£o nÃ£o pode atender no momento. Banco Emissor IndisponÃ­vel.;2018-03-01 03:17:22.000;2018-03-01 00:18:17.000
75;25403113000169;38300;************1793;3979;1;Cielo;Débito à Vista;Electron;Aprovada;Transação autorizada pela adquirente.;2018-03-01 03:18:15.000;2018-03-01 00:18:16.000
76;00250435000194;42490;************3638;2000;1;Stone;Crédito à Vista;Mastercard;Aprovada;Transação autorizada pela adquirente.;2018-03-01 03:17:57.000;2018-03-01 00:22:57.000
77;17872744000107;47128;************532;2739;1;Stone;Crédito à Vista;Visa;Aprovada;Transação autorizada pela adquirente.;2018-03-01 03:17:56.000;2018-03-01 00:18:20.000
78;26837175000141;40765;************3379;2448;1;Cielo;Débito à Vista;Elo Debito;Aprovada;Transação autorizada pela adquirente.;2018-03-01 03:17:10.000;2018-03-01 00:17:12.000
79;24995329000106;45194;************6278;2800;1;Stone;Crédito à Vista;Mastercard;Aprovada;Transação autorizada pela adquirente.;2018-03-01 03:16:18.000;2018-03-01 00:17:02.000
80;10267408000188;23690;************7094;900;1;Cielo;Débito à Vista;Elo Debito;Aprovada;Transação autorizada pela adquirente.;2018-03-01 03:16:59.000;2018-03-01 00:17:01.000
81;24110320000162;31218;************2010;2700;1;Stone;Débito à Vista;Maestro;Aprovada;Transação autorizada pela adquirente.;2018-03-01 03:17:22.000;2018-03-01 00:17:24.000
82;17872744000107;47128;************5711;869;1;Stone;Débito à Vista;Electron;Aprovada;Transação autorizada pela adquirente.;2018-03-01 03:16:38.000;2018-03-01 00:17:02.000
83;53154225007686;44503;************3010;1890;1;Redecard;Voucher;Sodexo Refeicao;Aprovada;Transação autorizada pela adquirente.;2018-03-01 03:16:25.000;2018-03-01 00:16:27.000
84;26837175000141;40765;************7930;1899;1;Redecard;Crédito à Vista;Mastercard;Aprovada;Transação autorizada pela adquirente.;2018-03-01 03:16:37.000;2018-03-01 00:16:39.000
85;26837175000141;40765;************2503;3798;1;Cielo;Crédito à Vista;Mastercard;Aprovada;Transação autorizada pela adquirente.;2018-03-01 03:15:54.000;2018-03-01 00:16:00.000
86;28176030000172;34242;************4014;380;1;Redecard;Voucher;Sodexo Refeicao;Aprovada;Transação autorizada pela adquirente.;2018-03-01 03:14:57.000;2018-03-01 00:14:58.000
87;53154225007686;44503;************2019;1890;1;Redecard;Voucher;Sodexo Refeicao;Aprovada;Transação autorizada pela adquirente.;2018-03-01 03:15:02.000;2018-03-01 00:15:03.000
88;07485962000127;40812;************683;3600;1;Stone;Crédito à Vista;Mastercard;Aprovada;Transação autorizada pela adquirente.;2018-03-01 03:14:26.000;2018-03-01 00:15:09.000
89;06222367000136;46850;************2615;10800;1;Cielo;Débito à Vista;Elo Debito;Aprovada;Transação autorizada pela adquirente.;2018-03-01 03:15:00.000;2018-03-01 00:15:44.000
90;53154225007686;44503;************13;1890;1;Redecard;Voucher;Sodexo Refeicao;Aprovada;Transação autorizada pela adquirente.;2018-03-01 03:14:00.000;2018-03-01 00:14:02.000
91;24110320000162;31218;************7772;1000;1;Stone;Débito à Vista;Electron;Aprovada;Transação autorizada pela adquirente.;2018-03-01 03:14:36.000;2018-03-01 00:14:38.000
92;15593743000947;39974;************8844;1350;1;Getnet;Débito à Vista;Maestro;Aprovada;Transação autorizada pela adquirente.;2018-03-01 03:12:15.000;2018-03-01 00:12:55.000
93;30481457000126;39206;************251;4400;1;Cielo;Débito à Vista;Electron;Aprovada;Transação autorizada pela adquirente.;2018-03-01 03:11:40.000;2018-03-01 00:11:42.000
94;21977101000197;25628;************2139;2100;1;Stone;Débito à Vista;Maestro;Aprovada;Transação autorizada pela adquirente.;2018-03-01 03:09:43.000;2018-03-01 00:09:43.000
95;25914235000110;38166;************1548;960;1;Cielo;Débito à Vista;Electron;Aprovada;Transação autorizada pela adquirente.;2018-03-01 03:10:17.000;2018-03-01 00:10:18.000
96;15593743000190;6555;************9106;2000;1;Cielo;Débito à Vista;Elo Debito;Recusada;CartÃ£o vencido - O cartÃ£o estÃ¡ com a data de validade vencida.;2018-03-01 03:08:21.000;2018-03-01 00:09:04.000
97;30481457000126;39206;************9202;2900;1;Redecard;Débito à Vista;Maestro;Aprovada;Transação autorizada pela adquirente.;2018-03-01 03:09:13.000;2018-03-01 00:09:15.000
