TransactionId;MerchantCnpj;CheckoutCode;CipheredCardNumber;AmountInCent;Installments;AcquirerName;PaymentMethod;CardBrandName;Status;StatusInfo;CreatedAt;AcquirerAuthorizationDateTime
98;09429293000100;38686;************9011;1000;1;Cielo;Crédito à Vista;Credz;Recusada;TransaÃ§Ã£o Negada - nÃ£o aceita pela Rede Autorizadora.;2018-03-01 03:09:23.000;2018-03-01 00:09:25.000
99;13705903000110;39601;************4840;5800;1;Stone;Débito à Vista;Electron;Aprovada;Transação autorizada pela adquirente.;2018-03-01 03:08:20.000;2018-03-01 00:08:22.000
100;17694732000121;40949;************1768;5501;1;Getnet;Crédito à Vista;Visa;Aprovada;Transação autorizada pela adquirente.;2018-03-01 03:07:13.000;2018-03-01 00:07:57.000
101;15593743000190;6555;************9106;2000;1;Cielo;Débito à Vista;Elo Debito;Recusada;CartÃ£o vencido - O cartÃ£o estÃ¡ com a data de validade vencida.;2018-03-01 03:07:53.000;2018-03-01 00:08:37.000
102;15593743000351;31700;************1012;3100;1;Getnet;Débito à Vista;Electron;Aprovada;Transação autorizada pela adquirente.;2018-03-01 03:08:21.000;2018-02-28 23:08:19.000
103;77888881000153;44589;************4060;9914;1;Cielo;Débito à Vista;Maestro;Aprovada;Transação autorizada pela adquirente.;2018-03-01 03:07:01.000;2018-03-01 00:07:04.000
104;30481457000126;39206;************1758;2399;1;Cielo;Débito à Vista;Elo Debito;Aprovada;Transação autorizada pela adquirente.;2018-03-01 03:07:11.000;2018-03-01 00:07:13.000
105;77888881000153;44589;************6552;10000;1;Cielo;Débito à Vista;Electron;Aprovada;Transação autorizada pela adquirente.;2018-03-01 03:06:29.000;2018-03-01 00:06:31.000
106;78728359000177;264;************1319;3700;1;Cielo;Débito à Vista;Maestro;Aprovada;Transação autorizada pela adquirente.;2018-03-01 03:06:24.000;2018-03-01 00:06:26.000
107;15593743000351;31700;************4017;1900;1;Getnet;Débito à Vista;Electron;Aprovada;Transação autorizada pela adquirente.;2018-03-01 03:06:12.000;2018-02-28 23:06:10.000
108;17872744000107;47128;************5591;13552;1;Stone;Crédito à Vista;Visa;Aprovada;Transação autorizada pela adquirente.;2018-03-01 03:04:06.000;2018-03-01 00:04:29.000
109;15593743000351;31700;************5016;2800;1;Getnet;Débito à Vista;Electron;Aprovada;Transação autorizada pela adquirente.;2018-03-01 03:05:31.000;2018-02-28 23:05:29.000
110;10749204000183;9356;************738;1500;1;Cielo;Débito à Vista;Electron;Aprovada;Transação autorizada pela adquirente.;2018-03-01 03:03:55.000;2018-03-01 00:04:39.000
111;09429293000100;38686;************3134;5000;1;Getnet;Crédito à Vista;Mastercard;Aprovada;Transação autorizada pela adquirente.;2018-03-01 03:04:33.000;2018-03-01 00:04:33.000
112;17623082000123;46893;************4336;22072;1;Stone;Débito à Vista;Maestro;Aprovada;Transação autorizada pela adquirente.;2018-03-01 03:03:55.000;2018-03-01 00:04:41.000
113;21960725000100;37804;************7171;1050;1;Cielo;Débito à Vista;Maestro;Aprovada;Transação autorizada pela adquirente.;2018-03-01 03:03:13.000;2018-03-01 00:03:15.000
114;14950233000160;936;************2725;400;1;Redecard;Débito à Vista;Maestro;Aprovada;Transação autorizada pela adquirente.;2018-03-01 03:01:46.000;2018-03-01 00:01:47.000
115;02012862006958;37953;************2377;8000;1;Redecard;Crédito à Vista;Mastercard;Aprovada;Transação autorizada pela adquirente.;2018-03-01 03:01:53.000;2018-03-01 00:01:55.000
116;30481457000126;39206;************3391;5553;1;Cielo;Débito à Vista;Electron;Recusada;TransaÃ§Ã£o InvÃ¡lida - tipo de transaÃ§Ã£o nÃ£o permitida para esse cartÃ£o (dÃ©bito, crÃ©tido, voucher, etc).;2018-03-01 03:02:04.000;2018-03-01 00:02:09.000
117;05535694000185;37318;************8128;2000;1;Stone;Débito à Vista;Maestro;Aprovada;Transação autorizada pela adquirente.;2018-03-01 03:00:45.000;2018-03-01 00:00:45.000
118;22895641000194;32724;************8113;1684;1;Stone;Crédito à Vista;Visa;Aprovada;Transação autorizada pela adquirente.;2018-03-01 03:00:56.000;2018-03-01 00:01:50.000
119;22913383000121;44104;************6806;3872;1;Stone;Débito à Vista;Maestro;Aprovada;Transação autorizada pela adquirente.;2018-03-01 02:59:05.000;2018-02-28 23:59:39.000
120;30481457000126;39206;************1658;1400;1;Cielo;Crédito à Vista;Visa;Aprovada;Transação autorizada pela adquirente.;2018-03-01 03:00:25.000;2018-03-01 00:00:28.000
121;01965830000116;21627;************8103;4637;1;Redecard;Débito à Vista;Electron;Aprovada;Transação autorizada pela adquirente.;2018-03-01 02:58:55.000;2018-02-28 23:58:57.000
122;22895641000194;32724;************6445;1983;1;Stone;Débito à Vista;Electron;Aprovada;Transação autorizada pela adquirente.;2018-03-01 02:58:29.000;2018-02-28 23:59:23.000
123;15593743000513;35429;************2809;1200;1;Getnet;Crédito à Vista;Visa;Aprovada;Transação autorizada pela adquirente.;2018-03-01 02:58:41.000;2018-02-28 23:00:27.000
124;28176030000172;34242;************2066;1398;1;Redecard;Voucher;Sodexo Alimentacao;Aprovada;Transação autorizada pela adquirente.;2018-03-01 02:57:47.000;2018-02-28 23:57:49.000
125;02994728000101;8159;************1779;1950;1;Bin;Débito à Vista;Maestro;Aprovada;Transação autorizada pela adquirente.;2018-03-01 02:58:25.000;2018-02-28 23:58:17.000
126;22895641000194;32724;************8941;1233;1;Stone;Crédito à Vista;Mastercard;Aprovada;Transação autorizada pela adquirente.;2018-03-01 02:57:48.000;2018-02-28 23:58:42.000
127;18181688000119;31911;************6972;908;1;Cielo;Crédito à Vista;Visa;Aprovada;Transação autorizada pela adquirente.;2018-03-01 02:57:03.000;2018-02-28 23:57:47.000
128;28176030000172;34242;************2066;1398;1;Redecard;Voucher;Sodexo Alimentacao;Recusada;Rede Adquirente/Autorizadora nÃ£o conectada - nÃ£o pode autorizar transaÃ§Ãµes neste momento.;2018-03-01 02:57:26.000;2018-02-28 23:57:28.000
129;05535694000185;37314;************2077;300;1;Stone;Débito à Vista;Maestro;Aprovada;Transação autorizada pela adquirente.;2018-03-01 02:57:04.000;2018-02-28 23:57:11.000
130;30481457000126;39206;************6844;2643;1;Cielo;Débito à Vista;Elo Debito;Aprovada;Transação autorizada pela adquirente.;2018-03-01 02:57:40.000;2018-02-28 23:57:42.000
131;07485962000127;39991;************8416;4600;1;Stone;Crédito à Vista;Mastercard;Aprovada;Transação autorizada pela adquirente.;2018-03-01 02:56:32.000;2018-02-28 23:57:19.000
132;24110320000162;31218;************6935;1596;1;Stone;Crédito à Vista;Visa;Aprovada;Transação autorizada pela adquirente.;2018-03-01 02:57:26.000;2018-02-28 23:57:27.000
133;18604555000108;35348;************4052;2750;1;Cielo;Débito à Vista;Elo Debito;Aprovada;Transação autorizada pela adquirente.;2018-03-01 02:55:55.000;2018-02-28 23:56:39.000
134;18181688000119;31911;************9524;3159;1;Cielo;Crédito à Vista;Visa;Aprovada;Transação autorizada pela adquirente.;2018-03-01 02:55:36.000;2018-02-28 23:56:20.000
135;10649601000264;40910;************8593;146400;1;Bin;Crédito à Vista;Visa;Aprovada;Transação autorizada pela adquirente.;2018-03-01 02:55:34.000;2018-02-28 23:55:30.000
136;22895641000194;32724;************9135;1750;1;Stone;Débito à Vista;Electron;Aprovada;Transação autorizada pela adquirente.;2018-03-01 02:54:46.000;2018-02-28 23:55:40.000
137;22895641000194;32724;************392;3500;1;Stone;Crédito à Vista;Mastercard;Aprovada;Transação autorizada pela adquirente.;2018-03-01 02:54:19.000;2018-02-28 23:55:13.000
138;10649601000264;40910;************9624;5640;1;Bin;Crédito à Vista;Mastercard;Aprovada;Transação autorizada pela adquirente.;2018-03-01 02:54:10.000;2018-02-28 23:54:06.000
139;30481457000126;39206;************2622;4440;1;Redecard;Crédito à Vista;Mastercard;Aprovada;Transação autorizada pela adquirente.;2018-03-01 02:53:53.000;2018-02-28 23:53:55.000
140;09298074000120;13400;************4010;9050;1;Cielo;Voucher;Alelo Alimentacao;Aprovada;Transação autorizada pela adquirente.;2018-03-01 02:53:53.000;2018-02-28 23:53:55.000
141;10649601000264;40910;************8309;5000;1;Bin;Débito à Vista;Electron;Aprovada;Transação autorizada pela adquirente.;2018-03-01 02:53:37.000;2018-02-28 23:53:33.000
142;26837175000141;40765;************4250;3398;1;Redecard;Débito à Vista;Maestro;Aprovada;Transação autorizada pela adquirente.;2018-03-01 02:53:16.000;2018-02-28 23:53:17.000
143;24635880000130;44400;************1290;2180;1;Redecard;Débito à Vista;Electron;Aprovada;Transação autorizada pela adquirente.;2018-03-01 02:52:07.000;2018-02-28 23:52:51.000
144;09429293000100;38687;************6489;1500;1;Cielo;Débito à Vista;Elo Debito;Aprovada;Transação autorizada pela adquirente.;2018-03-01 02:53:32.000;2018-02-28 23:53:34.000
145;09429293000100;38686;************6818;2000;1;Getnet;Débito à Vista;Electron;Recusada;Senha Inválida - A senha digitada pelo cliente não confere.;2018-03-01 02:53:12.000;2018-02-28 23:53:13.000
146;15593743000602;31703;************2745;1170;1;Getnet;Débito à Vista;Electron;Aprovada;Transação autorizada pela adquirente.;2018-03-01 02:53:34.000;2018-02-28 23:54:28.000
147;17967556000154;28616;************9180;1074;1;Cielo;Débito à Vista;Electron;Aprovada;Transação autorizada pela adquirente.;2018-03-01 02:52:09.000;2018-02-28 23:52:11.000
148;09429293000100;38686;************6818;2000;1;Getnet;Débito à Vista;Electron;Recusada;Senha Inválida - A senha digitada pelo cliente não confere.;2018-03-01 02:52:18.000;2018-02-28 23:52:18.000
149;00250435000194;42490;************9272;5465;1;Stone;Crédito à Vista;Mastercard;Aprovada;Transação autorizada pela adquirente.;2018-03-01 02:51:37.000;2018-02-28 23:56:39.000
150;05310369000386;38333;************6117;2543;1;Cielo;Débito à Vista;Elo Debito;Aprovada;Transação autorizada pela adquirente.;2018-03-01 02:50:18.000;2018-02-28 23:51:02.000
151;30481457000126;39206;************8722;1049;1;Cielo;Débito à Vista;Electron;Aprovada;Transação autorizada pela adquirente.;2018-03-01 02:51:01.000;2018-02-28 23:51:03.000
152;26835009000106;4366;************3360;3000;1;Cielo;Crédito à Vista;Visa;Aprovada;Transação autorizada pela adquirente.;2018-03-01 02:50:04.000;2018-02-28 23:50:07.000
153;00685267000160;42524;************1222;1550;1;Getnet;Débito à Vista;Electron;Aprovada;Transação autorizada pela adquirente.;2018-03-01 02:49:13.000;2018-02-28 23:49:56.000
154;11781106000439;9704;************1019;1713;1;Cielo;Crédito à Vista;Mastercard;Aprovada;Transação autorizada pela adquirente.;2018-03-01 02:49:15.000;2018-02-28 23:50:00.000
155;11781106000196;17890;************4325;2424;1;Cielo;Débito à Vista;Electron;Aprovada;Transação autorizada pela adquirente.;2018-03-01 02:50:38.000;2018-02-28 23:50:40.000
156;05027195005812;34895;************317;4999;1;Cielo;Crédito à Vista;Mastercard;Aprovada;Transação autorizada pela adquirente.;2018-03-01 02:50:17.000;2018-02-28 23:50:20.000
157;19005894000130;40798;************7668;6369;1;Redecard;Crédito à Vista;Mastercard;Aprovada;Transação autorizada pela adquirente.;2018-03-01 02:49:37.000;2018-02-28 23:49:39.000
158;19005894000130;40798;************6746;6367;1;Redecard;Crédito à Vista;Mastercard;Aprovada;Transação autorizada pela adquirente.;2018-03-01 02:49:03.000;2018-02-28 23:49:05.000
159;25403113000169;38218;************8243;350;1;Cielo;Débito à Vista;Elo Debito;Aprovada;Transação autorizada pela adquirente.;2018-03-01 02:49:10.000;2018-02-28 23:49:11.000
160;04404938000128;38837;************7025;10000;1;Getnet;Crédito à Vista;Mastercard;Aprovada;Transação autorizada pela adquirente.;2018-03-01 02:49:17.000;2018-02-28 23:49:15.000
161;15593743000602;31703;************7449;2320;1;Cielo;Débito à Vista;Elo Debito;Aprovada;Transação autorizada pela adquirente.;2018-03-01 02:48:44.000;2018-02-28 23:48:46.000
162;50555051000158;22695;************7870;11914;1;Cielo;Débito à Vista;Maestro;Aprovada;Transação autorizada pela adquirente.;2018-03-01 02:48:26.000;2018-02-28 23:49:10.000
163;11150641000220;31528;************122;1549;1;Redecard;Débito à Vista;Maestro;Aprovada;Transação autorizada pela adquirente.;2018-03-01 02:48:51.000;2018-02-28 23:48:52.000
164;15593743000190;6555;************7242;2300;1;Getnet;Débito à Vista;Maestro;Aprovada;Transação autorizada pela adquirente.;2018-03-01 02:48:23.000;2018-02-28 22:49:06.000
165;14950233000160;936;************5632;11700;1;Redecard;Débito à Vista;Maestro;Aprovada;Transação autorizada pela adquirente.;2018-03-01 02:47:54.000;2018-02-28 23:47:55.000
166;70133582000160;40018;************7023;9421;1;Redecard;Crédito à Vista;Mastercard;Aprovada;Transação autorizada pela adquirente.;2018-03-01 02:47:48.000;2018-02-28 23:48:31.000
167;15593743000602;31703;************9661;930;1;Getnet;Débito à Vista;Maestro;Aprovada;Transação autorizada pela adquirente.;2018-03-01 02:47:46.000;2018-02-28 23:48:40.000
168;19005894000130;40798;************9045;6367;1;Redecard;Débito à Vista;Maestro;Aprovada;Transação autorizada pela adquirente.;2018-03-01 02:48:28.000;2018-02-28 23:48:29.000
169;25914235000110;44905;************9694;590;1;Cielo;Débito à Vista;Electron;Aprovada;Transação autorizada pela adquirente.;2018-03-01 02:48:33.000;2018-02-28 23:48:35.000
170;25403113000169;38300;************3880;4548;1;Cielo;Débito à Vista;Electron;Aprovada;Transação autorizada pela adquirente.;2018-03-01 02:48:22.000;2018-02-28 23:48:24.000
171;57971160000871;44331;************8042;3440;1;Redecard;Crédito à Vista;Visa;Aprovada;Transação autorizada pela adquirente.;2018-03-01 02:47:52.000;2018-02-28 23:48:35.000
172;30481457000126;39206;************9478;649;1;Cielo;Débito à Vista;Elo Debito;Aprovada;Transação autorizada pela adquirente.;2018-03-01 02:47:11.000;2018-02-28 23:47:13.000
173;19005894000130;40798;************3191;6367;1;Redecard;Crédito à Vista;Visa;Aprovada;Transação autorizada pela adquirente.;2018-03-01 02:47:37.000;2018-02-28 23:47:38.000
174;03747723000147;39069;************5265;2000;1;Cielo;Débito à Vista;Elo Debito;Aprovada;Transação autorizada pela adquirente.;2018-03-01 02:46:43.000;2018-02-28 23:46:46.000
175;23688897000193;28492;************5189;16991;1;Stone;Crédito à Vista;Mastercard;Aprovada;Transação autorizada pela adquirente.;2018-03-01 02:46:59.000;2018-02-28 23:46:37.000
176;10267408000188;23690;************1460;2000;1;Cielo;Crédito à Vista;Elo Credito;Aprovada;Transação autorizada pela adquirente.;2018-03-01 02:46:42.000;2018-02-28 23:46:44.000
177;22895641000194;32724;************374;2050;1;Stone;Crédito à Vista;Visa;Aprovada;Transação autorizada pela adquirente.;2018-03-01 02:45:44.000;2018-02-28 23:46:38.000
178;50555051000158;22695;************1143;4222;1;Cielo;Débito à Vista;Maestro;Aprovada;Transação autorizada pela adquirente.;2018-03-01 02:45:18.000;2018-02-28 23:46:02.000
179;15593743000432;35431;************2845;1700;1;Getnet;Débito à Vista;Maestro;Aprovada;Transação autorizada pela adquirente.;2018-03-01 02:45:59.000;2018-02-28 22:46:41.000
180;22895641000194;32724;************2540;10000;1;Stone;Crédito à Vista;Visa;Aprovada;Transação autorizada pela adquirente.;2018-03-01 02:45:16.000;2018-02-28 23:46:10.000
181;15593743000190;6555;************343;2300;1;Getnet;Débito à Vista;Electron;Aprovada;Transação autorizada pela adquirente.;2018-03-01 02:45:25.000;2018-02-28 22:46:07.000
182;13705903000110;39601;************8578;1200;1;Stone;Débito à Vista;Electron;Aprovada;Transação autorizada pela adquirente.;2018-03-01 02:46:19.000;2018-02-28 23:46:20.000
183;15778229000129;41872;************7106;3875;1;Bin;Débito à Vista;Electron;Aprovada;Transação autorizada pela adquirente.;2018-03-01 02:45:38.000;2018-02-28 23:45:15.000
184;10649601000264;40910;************2115;267330;1;Bin;Débito à Vista;Maestro;Aprovada;Transação autorizada pela adquirente.;2018-03-01 02:45:38.000;2018-02-28 23:45:34.000
185;18604555000108;35348;************9632;2150;1;Cielo;Crédito à Vista;Mastercard;Aprovada;Transação autorizada pela adquirente.;2018-03-01 02:44:45.000;2018-02-28 23:45:29.000
186;25914235000110;44905;************7737;300;1;Cielo;Débito à Vista;Electron;Aprovada;Transação autorizada pela adquirente.;2018-03-01 02:45:31.000;2018-02-28 23:45:33.000
187;08555150000173;39940;************7106;500;1;Cielo;Débito à Vista;Elo Debito;Aprovada;Transação autorizada pela adquirente.;2018-03-01 02:44:57.000;2018-02-28 23:45:41.000
188;77888881000153;44589;************762;6626;1;Cielo;Débito à Vista;Maestro;Aprovada;Transação autorizada pela adquirente.;2018-03-01 02:44:09.000;2018-02-28 23:44:11.000
189;11158594000180;26106;************2993;3149;1;Redecard;Débito à Vista;Maestro;Aprovada;Transação autorizada pela adquirente.;2018-03-01 02:44:19.000;2018-02-28 23:44:20.000
190;21977101000197;25628;************3975;700;1;Cielo;Débito à Vista;Elo Debito;Aprovada;Transação autorizada pela adquirente.;2018-03-01 02:44:35.000;2018-02-28 23:44:37.000
191;05535694000185;37314;************3240;1000;1;Stone;Débito à Vista;Maestro;Aprovada;Transação autorizada pela adquirente.;2018-03-01 02:44:32.000;2018-02-28 23:44:38.000
192;22895641000194;32724;************116;7150;1;Stone;Débito à Vista;Electron;Aprovada;Transação autorizada pela adquirente.;2018-03-01 02:43:59.000;2018-02-28 23:44:53.000
193;08861226000199;32614;************7869;1700;1;Cielo;Crédito à Vista;Visa;Aprovada;Transação autorizada pela adquirente.;2018-03-01 02:43:51.000;2018-02-28 23:44:35.000
194;15593743000432;35431;************6101;11050;1;Getnet;Débito à Vista;Electron;Aprovada;Transação autorizada pela adquirente.;2018-03-01 02:43:13.000;2018-02-28 22:43:56.000
195;30481457000126;39206;************4337;737;1;Cielo;Débito à Vista;Elo Debito;Aprovada;Transação autorizada pela adquirente.;2018-03-01 02:44:36.000;2018-02-28 23:44:37.000
196;15593743000602;31703;************203;2450;1;Cielo;Débito à Vista;Elo Debito;Aprovada;Transação autorizada pela adquirente.;2018-03-01 02:43:56.000;2018-02-28 23:43:58.000
197;05027195005812;34895;************9128;7998;1;Cielo;Débito à Vista;Elo Debito;Aprovada;Transação autorizada pela adquirente.;2018-03-01 02:44:10.000;2018-02-28 23:44:12.000
198;26835009000106;4366;************8165;1000;1;Cielo;Débito à Vista;Maestro;Aprovada;Transação autorizada pela adquirente.;2018-03-01 02:42:45.000;2018-02-28 23:42:48.000
199;11158594000180;26106;************2301;1309;1;Redecard;Débito à Vista;Maestro;Aprovada;Transação autorizada pela adquirente.;2018-03-01 02:43:31.000;2018-02-28 23:43:32.000
200;05535694000185;37314;************6241;5000;1;Stone;Débito à Vista;Maestro;Aprovada;Transação autorizada pela adquirente.;2018-03-01 02:42:44.000;2018-02-28 23:42:50.000
